id,PM2.5
id_590,2.7035204112549707
id_591,1.5951236784902143
id_592,2.64548841613459
id_593,2.1939502924638177
id_594,1.9749690307339591
id_595,4.197474569992302
id_596,2.3245337636225685
id_597,1.7634232588915353
id_598,2.0002129393630455
id_599,2.5162296806270987
id_600,4.170600114207886
id_601,2.3462029545905168
id_602,2.546835853885934
id_603,1.5731081315098017
id_604,1.7651873771418636
id_605,2.082151748421836
id_606,2.6679886832111634
id_607,2.097643008286017
id_608,2.740691218660025
id_609,1.3012080149857255
id_610,3.6566174899470667
id_611,3.1607142319892887
id_612,3.102727544155293
id_613,3.426497846967983
id_614,1.7142798875342535
id_615,2.256752122906107
id_616,3.7749274876301158
id_617,3.1949980989653533
id_618,2.7451955140827806
id_619,1.8932018819123009
id_620,4.928299001652299
id_621,2.275927722336011
id_622,1.2827250479349779
id_623,2.015011715365656
id_624,3.4149209727330216
id_625,4.830894655116499
id_626,5.62233386296451
id_627,3.0401987542008833
id_628,1.9739700732116958
id_629,1.7409726084004653
id_630,2.0014177313616273
id_631,1.4880205356936855
id_632,1.9275374419624747
id_633,2.764674137752948
id_634,2.124921487505951
id_635,2.128699258984824
id_636,2.5901165556364276
id_637,2.4975571538050723
id_638,2.4747854468191335
id_639,4.962765090644002
id_640,5.221611252732373
id_641,4.483973377528635
id_642,2.860459321247099
id_643,3.1352207860826766
id_644,3.61213723617729
id_645,1.91253540038198
id_646,2.1028789509139436
id_647,3.174940567941654
id_648,4.94687104392391
id_649,2.794464100463351
id_650,2.1586328414436196
id_651,3.9531370042886422
id_652,2.758527554337739
id_653,1.5816775668258245
id_654,3.2651662630504568
id_655,3.318047088548205
id_656,1.6570536717169944
id_657,1.8584585108590588
id_658,1.891513638933425
id_659,1.7457254019659167
id_660,1.6989212740668194
id_661,4.480594097934578
id_662,2.1028136080257624
id_663,1.4341528445497254
id_664,2.5316967996040773
id_665,2.126484230624669
id_666,2.5072612797948253
id_667,1.396741380729452
id_668,3.8462441531405993
id_669,2.3932003153420958
id_670,1.620333302965463
id_671,2.560951246401622
id_672,2.1257102414187585
id_673,3.5281950169931093
id_674,3.774935797725746
id_675,1.8635569286947842
id_676,1.406709332341972
id_677,3.2440416327453114
id_678,1.9123904272122232
id_679,2.546518288216383
id_680,3.2042364227815057
id_681,1.8775711189043172
id_682,2.0245727068184607
id_683,2.2840563344253724
id_684,2.140233353507327
id_685,3.430096887778916
id_686,2.1431656041707114
id_687,2.666952943371143
id_688,2.4190911868779708
id_689,3.5195299770572284
id_690,2.1806773957848087
id_691,2.2525103933983885
id_692,1.9996982355726978
id_693,3.8495307748629273
id_694,2.4640250012682827
id_695,3.1728328537368355
id_696,2.157571525380991
id_697,4.841472524018304
id_698,1.1161600756044479
id_699,2.610796447930362
id_700,1.9205957380257743
id_701,1.5140288397664285
id_702,1.704001357343195
id_703,1.9617134079098868
id_704,2.1290509265249717
id_705,1.5375169468076813
id_706,3.900544023913504
id_707,3.782234833909193
id_708,1.879082479292805
id_709,3.4921619292059383
id_710,1.480471487889794
id_711,2.8099495572560507
id_712,1.8438577959129674
id_713,2.5704946568498173
id_714,4.776455233378897
id_715,2.9354104054763575
id_716,3.758113995820647
id_717,2.657565912280333
id_718,1.5150035408443507
id_719,3.0892196526609297
id_720,2.5396952508750843
id_721,1.3211406117415763
id_722,1.5462744292719108
id_723,1.8756111034213276
id_724,4.33263954760892
id_725,3.9120720076191233
id_726,4.319410532677978
id_727,5.563323038603503
id_728,3.7536450523867906
id_729,1.3799468170427147
id_730,4.3389567522448615
id_731,4.423954177073515
id_732,2.1756688551649788
id_733,2.585804711513667
id_734,3.55117481101162
id_735,1.6793270995071055
id_736,2.1627608098205187
id_737,3.4987555384514266
id_738,3.106162884063675
id_739,2.1273874526977465
id_740,1.9883314872923492
id_741,2.309533623038238
id_742,2.6302726469912727
id_743,2.1190356793515583
id_744,2.0400536234505466
id_745,2.669980077020213
id_746,1.3572638938984447
id_747,2.322169857957668
id_748,2.2048623908920746
id_749,2.8246496755566284
id_750,2.3158010324206764
id_751,1.5971824181854188
id_752,4.813614387876807
id_753,3.300804184381878
id_754,2.9033748942254576
id_755,3.0308259587359245
id_756,1.7220628306318595
id_757,2.184105045575947
id_758,1.8134954260172513
id_759,1.946617257733255
id_760,2.986013385048711
id_761,4.152820566725108
id_762,1.6456022767335305
id_763,1.340113938559778
id_764,1.9101861267409177
id_765,2.991324929032835
id_766,1.446508217304757
id_767,1.80740647976085
id_768,2.5695186288135474
id_769,2.860193201624437
id_770,2.301849253915556
id_771,2.5104398394348593
id_772,4.501318017315949
id_773,2.2005732289101303
id_774,2.23828718266061
id_775,3.887170791727957
id_776,2.133091546326149
id_777,2.2826881152218874
id_778,1.4443242989280165
id_779,3.0095198956549076
id_780,1.4684387711297333
id_781,2.634109116643412
id_782,1.5503949530523968
id_783,2.2208650681770017
id_784,1.3901415951884353
id_785,2.488905500074754
id_786,2.914809567155771
id_787,1.486590925984082
id_788,2.627586452157061
id_789,1.777777871878076
id_790,1.7136618215592847
id_791,1.1806228222676083
id_792,1.7158540524822712
id_793,2.6292799436118948
id_794,2.485027658939707
id_795,2.3018756680563897
id_796,2.196976178916742
id_797,2.899805979883528
id_798,2.993950049007342
id_799,3.1218752634825577
id_800,2.526600954788222
id_801,1.3843878278388075
id_802,2.846362399066507
id_803,3.0108695769354803
id_804,2.5905471241198086
id_805,1.9407161214942512
id_806,3.3067401602769344
id_807,4.027416943390115
id_808,4.352846230973121
id_809,3.2979544658603572
id_810,1.3522494170135033
id_811,2.9494861405200474
id_812,3.042112034334231
id_813,1.529759648814256
id_814,4.783554252104654
id_815,2.087297182531607
id_816,2.680003352147459
id_817,1.9425916863780408
id_818,1.5305033882102848
id_819,1.974333934763692
id_820,1.9381868928427508
id_821,2.0552589494862588
id_822,1.8827372398184536
id_823,3.277930945775772
id_824,1.6504612329837016
id_825,1.2422655870468589
id_826,1.9453867701252427
id_827,1.702401453801187
id_828,2.6085177933024895
id_829,2.6410198612459546
id_830,2.114972974019274
id_831,3.5294363475580823
id_832,2.685106088351638
id_833,2.3658643172424085
id_834,4.246772766635118
id_835,1.6057040087339232
id_836,1.8722505306416828
id_837,2.192221235849111
id_838,2.4954380005867023
id_839,3.2607102099665646
id_840,2.546337049485224
id_841,1.837591690717126
id_842,1.8952314535865291
id_843,1.7202705469338184
id_844,3.328944403783275
id_845,2.6000677465500743
id_846,2.7781123359440087
id_847,4.989253666694335
id_848,3.22735712576376
id_849,2.3326675334788547
id_850,1.759501823831119
id_851,3.803449003578443
id_852,1.291426916778427
id_853,1.7633229165098996
id_854,3.2309984348459437
id_855,2.7593423510691153
id_856,2.4162740267783143
id_857,3.4628563258137
id_858,2.440511943039567
id_859,4.454664441202933
id_860,2.3160569032768414
id_861,1.8549100358102315
id_862,2.3717718575631785
id_863,2.201166424368786
id_864,2.746399127937888
id_865,3.3727642322232185
id_866,6.4433114371098945
id_867,1.8922077571482134
id_868,2.1917289220556277
id_869,4.025433224082267
id_870,1.7836294600851161
id_871,1.9416549828101637
id_872,2.260323314590636
id_873,2.583756908445203
id_874,3.1425373402991283
id_875,2.7066911504230617
id_876,2.356507509133266
id_877,2.850793456443828
id_878,1.9906095836363136
id_879,2.9666232166947815
id_880,1.391996758388121
id_881,1.6223944966523263
id_882,1.6125435982183376
id_883,2.428360767115432
id_884,1.657984138116177
id_885,2.6432351392697413
id_886,1.9941765970207967
id_887,1.6662479545996902
id_888,3.9525951152200705
id_889,2.9663886076112256
id_890,2.8122050388598296
id_891,2.538161810267354
id_892,2.28700194811843
id_893,2.616516076374303
id_894,2.4455398109631687
id_895,3.2157524100095998
id_896,3.5303766038891666
id_897,2.365529468295712
id_898,1.794632500471149
id_899,5.5183809819933245
id_900,2.094940649626725
id_901,2.2360914120214517
id_902,2.1923525554469414
id_903,2.866853004100342
id_904,2.943280551852535
id_905,2.714445929567603
id_906,2.076589132463752
id_907,2.1252734944934772
id_908,2.6391235442797196
id_909,1.7346456549707092
id_910,2.5223608757405884
id_911,3.491854496170827
id_912,3.263153535052883
id_913,1.601675036229814
id_914,3.466340311412587
id_915,2.697250113924923
id_916,2.779113521677804
id_917,2.4809056512690617
id_918,4.724099790087227
id_919,2.1086104268627253
id_920,1.5498699626519148
id_921,2.6125779025198526
id_922,2.2990642989009373
id_923,5.426665674129058
id_924,1.3955578920523166
id_925,1.6574883837441483
id_926,1.3085804533975995
id_927,2.079158028893037
id_928,3.2559888757816857
id_929,2.2870784812377494
id_930,1.7699850440429685
id_931,1.998683848966344
id_932,1.9480007755519715
id_933,3.488368851664454
id_934,3.1786905402444887
id_935,3.861066047180241
id_936,4.0655765899874865
id_937,1.5761083371445537
id_938,3.0786829274604273
id_939,1.8402547490254477
id_940,2.1748102614172353
id_941,1.8195000719090828
id_942,2.686084893536794
id_943,1.4375415880169982
id_944,1.786155052451516
id_945,2.452270354559733
id_946,3.314833972310524
id_947,4.76674201085719
id_948,2.078235013744841
id_949,1.7074446424519962
id_950,1.7736748169228207
id_951,2.052932958390361
id_952,2.905320994621448
id_953,2.7917964086578273
id_954,1.9576104925021482
id_955,2.128255957501338
id_956,5.447858470965503
id_957,3.350760709512013
id_958,2.0163978785623797
id_959,5.125391110525236
id_960,2.470913785311268
id_961,3.1838802103173904
id_962,2.4952025140940073
id_963,2.8286146089177855
id_964,2.604846555248681
id_965,1.7950167758182793
id_966,1.753283792511123
id_967,1.5739101026517588
id_968,3.463414092233048
id_969,3.793155490305857
id_970,3.015629940328168
id_971,1.6054456457273396
id_972,2.1147405197134006
id_973,1.3402786316619952
id_974,1.3999433129113967
id_975,2.2158342368236994
id_976,3.852723550953087
id_977,1.9180956147737973
id_978,3.9636305688056517
id_979,3.67192819459094
id_980,2.741975209836262
id_981,2.702063356498769
id_982,2.5772749871480265
id_983,2.4065817813759196
id_984,1.4066419977062026
id_985,2.8599076786045856
id_986,2.4260977375965282
id_987,3.0237039748810375
id_988,1.5168179024467037
id_989,1.9623832070495126
id_990,2.922511002593101
id_991,2.9402658438097724
id_992,1.7949104983289068
id_993,2.031624462998991
id_994,4.820242217037503
id_995,2.7571631727540833
id_996,1.3438296537868233
id_997,3.1898382641308487
id_998,1.8891445281099273
id_999,1.5304463602456018
id_1000,5.00281567116744
id_1001,3.547158038757111
id_1002,3.5057982255174984
id_1003,2.8981354353620787
id_1004,1.3143242180329864
id_1005,2.6850448948126875
id_1006,2.6139521845983715
id_1007,2.68972566313564
id_1008,1.8072089289463378
id_1009,3.598028143107193
id_1010,3.408871047465567
id_1011,2.220725849197713
id_1012,1.9145011521904323
id_1013,5.020213660671814
id_1014,2.976941224936297
id_1015,2.814935573254232
id_1016,1.7583750298629255
id_1017,4.290121629000716
id_1018,2.011806771152081
id_1019,1.299322829406627
id_1020,3.946059488301241
id_1021,3.7779536069025994
id_1022,2.79902407601352
id_1023,1.3972705924326299
id_1024,3.546596805934435
id_1025,3.1726714710769457
id_1026,3.492014165901054
id_1027,2.648577795937559
id_1028,2.533092937116301
id_1029,4.456193394122302
id_1030,3.5567734378470064
id_1031,2.4505755981501594
id_1032,3.694786670650238
id_1033,1.6354051388053144
id_1034,2.841926299093629
id_1035,1.610767624033251
id_1036,4.495137892671163
id_1037,2.583293599928176
id_1038,3.9917314351819257
id_1039,2.0591248234374433
id_1040,1.8946833124228846
id_1041,2.303994418965029
id_1042,4.953853714241156
id_1043,2.491155835932936
id_1044,2.4272044854777164
id_1045,1.2497387850668957
id_1046,2.8993177097586518
id_1047,2.1377359176401605
id_1048,2.9384379509160325
id_1049,3.206100220445368
id_1050,1.5511991574665984
id_1051,3.491683228664222
id_1052,3.2829984268989136
id_1053,2.892381444495033
id_1054,1.6874493462758302
id_1055,2.966568409608474
id_1056,1.6888345847301451
id_1057,4.761496834635391
id_1058,3.2805406274655695
id_1059,1.3246477847569977
id_1060,1.928547958478017
id_1061,1.886728928793886
id_1062,1.7715134136050317
id_1063,1.7969924322989037
id_1064,2.149322104009343
id_1065,2.447813204193075
id_1066,3.062543313802987
id_1067,2.5065448378331645
id_1068,2.1179039489456812
id_1069,2.411494646742625
id_1070,2.67240533259352
id_1071,1.74280434805112
id_1072,2.478911796329797
id_1073,2.85741263963412
id_1074,2.5198048274284766
id_1075,4.122518324819918
id_1076,2.752448709222385
id_1077,1.9574954075592998
id_1078,3.1635292316937154
id_1079,1.767741796288977
id_1080,2.150367581400367
id_1081,3.002780704167236
id_1082,2.486043418752221
id_1083,2.409549684272797
id_1084,2.829005134812089
id_1085,2.339241519596019
id_1086,2.096345637749071
id_1087,2.071064958350263
id_1088,1.4501670815203376
id_1089,3.4531669913463645
id_1090,2.53021486217623
id_1091,2.7445479053003865
id_1092,1.2497387850668957
id_1093,2.0342980823680747
id_1094,1.6255900147105464
id_1095,1.1563892294123015
id_1096,1.7980957206842163
id_1097,4.4873893254001445
id_1098,3.1828211336501333
id_1099,2.3292452286339014
id_1100,2.760554858349508
id_1101,3.012642967653168
id_1102,3.7514234649316407
id_1103,3.7286891778837763
